20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "destinationStoreType": "藥局",
      "code": "05150",
      "name": "Bevespi Aerosphere INH 120puffs",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "13",
      "destinationStoreInventory": "8",
      "issuedQuantity": "12",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588316",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4f428832-4237-4442-8977-fd76a10d26da",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05140",
      "name": "Spiriva Respimat IH 60puffs",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "62",
      "destinationStoreInventory": "7",
      "issuedQuantity": "43",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588314",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "fe5f3ab8-a001-4da7-9b3d-99ca7ad778a5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05030",
      "name": "Rivast Sol 2mg/ml 120ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "22",
      "destinationStoreInventory": "4",
      "issuedQuantity": "6",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588312",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7a35eec5-6b8b-4091-b35a-a09d06e38c30",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03512",
      "name": "Menocik Inj 100mg(Minocycline)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "17",
      "destinationStoreInventory": "7",
      "issuedQuantity": "33",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.58831",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "c857b8e4-4583-43a7-8cfe-d72d8aad3bdd",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03510",
      "name": "Tigelin Inj 50mg(Tigecycline)",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "19",
      "destinationStoreInventory": "9",
      "issuedQuantity": "30",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588309",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "10c52fd7-6251-43df-a95a-4f3cf1c2f48d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03504",
      "name": "Tygacil Inj 50mg(Tigecycline)",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "1",
      "destinationStoreInventory": "1",
      "issuedQuantity": "90",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588307",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8d97e9ea-7a8e-40c8-b071-ce66ada22d1f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03350",
      "name": "Zavicefta Inj 2/0.5g (2.5g/vial)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "256",
      "destinationStoreInventory": "16",
      "issuedQuantity": "84",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588304",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "6c3eb581-6edb-4be7-8527-011f106a8cc1",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03349",
      "name": "Zinforo Inj 600mg(Ceftaroline)",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "35",
      "destinationStoreInventory": "15",
      "issuedQuantity": "2190",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588299",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8d1e6add-1d9b-4b14-baf8-1e46b1ee92c8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03242",
      "name": "Voriconazole Sandoz Inj 200mg",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "17",
      "destinationStoreInventory": "7",
      "issuedQuantity": "33",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588297",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f88d194b-1698-4a66-a516-f499439e35ae",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03220",
      "name": "Vfend Inj 200mg(Voriconazole)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "10",
      "destinationStoreInventory": "1",
      "issuedQuantity": "29",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588295",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "39f927d8-6fc9-4281-b4d5-9a5d09d4cc5c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03219",
      "name": "200mg Vfend Tab(Voriconazole)",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "365",
      "destinationStoreInventory": "5",
      "issuedQuantity": "510",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588293",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "3718aa9b-6767-4984-bc64-fccaf89e7154",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03217",
      "name": "AmBisome Inj 50mg",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "44",
      "destinationStoreInventory": "14",
      "issuedQuantity": "26",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588286",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8f56fd0b-c746-4abe-acb5-2c600071afbf",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50076",
      "name": "Moflodal Inj 400mg(Moxifloxacin)",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "8",
      "destinationStoreInventory": "8",
      "issuedQuantity": "62",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813278",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ff8a578e-6ea3-4dab-9523-a96c43381538",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50070",
      "name": "Lefxin Inj 250mg(Levofloxacin)",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "2",
      "issuedQuantity": "28",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813276",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "586a4bbd-7490-446d-938d-7cad7583efa3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50064",
      "name": "Macepim Inj 1gm(Cefepime)",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "97",
      "destinationStoreInventory": "27",
      "issuedQuantity": "60",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813273",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ee3a1647-8b1b-4687-b766-5a7d1311a4f9",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50050",
      "name": "Flomoxef Inj 1gm",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "25",
      "destinationStoreInventory": "5",
      "issuedQuantity": "60",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.81327",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "92bf63d5-6086-42e5-a295-d9aeeb02b419",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50004",
      "name": "Supecef Inj 500mg(Cefepime)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "0",
      "issuedQuantity": "80",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813268",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d3549aa0-4565-4426-9a67-0c9eef25ea7b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50001",
      "name": "Levofloxacin Inj 750mg/150ml\"CS\"",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "3",
      "issuedQuantity": "37",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813264",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "edb25251-7b46-4a22-9405-828eee65df8b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "31112",
      "name": "10ml Sod.Chloride Inj 0.9%\"Y.F.\"",
      "packageUnit": "EA",
      "packageQuantity": "1",
      "sourceStoreInventory": "1600",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813262",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e813f2d7-4ea0-48ee-91e1-298bd06484c6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "31111",
      "name": "Zelnite Inj 100mg/2ml(Selenite)",
      "packageUnit": "AMP",
      "packageQuantity": "1",
      "sourceStoreInventory": "24",
      "destinationStoreInventory": "4",
      "issuedQuantity": "46",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813259",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e59a1679-e45a-4532-9c38-edf72ee80313",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "30043",
      "name": "Vitagen Inj S.T 5% 20ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:11.813256",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "針劑",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8461b68a-257c-4ce3-bf58-2ea5d6a09c06",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "30035",
      "name": "Cerebrolysin Inj 10ml",
      "packageUnit": "AMP",
      "packageQuantity": "1",
      "sourceStoreInventory": "40",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
